"","NAME","LATITUDE","LONGITUDE"
"1","CLARENDON ROW",53.340927,-6.262501
"2","BLESSINGTON STREET",53.35677,-6.26814
"3","BOLTON STREET",53.351181,-6.269859
"4","GREEK STREET",53.346874,-6.272976
"5","CHARLEMONT PLACE",53.330662,-6.260177
"6","CHRISTCHURCH PLACE",53.343369,-6.27012
"7","HIGH STREET",53.343567,-6.275071
"8","CUSTOM HOUSE QUAY",53.347885,-6.248048
"9","EXCHEQUER STREET",53.343033,-6.263578
"10","DAME STREET",53.344006,-6.266802
"11","EARLSFORT TERRACE",53.334019,-6.258371
"12","ECCLES STREET",53.359245,-6.269779
"13","FITZWILLIAM SQUARE WEST",53.336075,-6.252825
"14","FOWNES STREET UPPER",53.344604,-6.263371
"15","HARDWICKE STREET",53.355473,-6.264423
"16","GEORGES QUAY",53.347507,-6.252192
"17","GOLDEN LANE",53.340801,-6.267732
"18","GRANTHAM STREET",53.334122,-6.265436
"19","HERBERT PLACE",53.334431,-6.245575
"20","LEINSTER STREET SOUTH",53.342178,-6.254485
"21","TOWNSEND STREET",53.345921,-6.254614
"22","CUSTOM HOUSE",53.348278,-6.254662
"23","CATHAL BRUGHA STREET",53.35215,-6.260533
"24","MERRION SQUARE EAST",53.339436,-6.246548
"25","MERRION SQUARE WEST",53.339764,-6.251988
"26","MOLESWORTH STREET",53.34129,-6.258117
"27","MOUNTJOY SQUARE WEST",53.3563,-6.258586
"28","ORMOND QUAY UPPER",53.346058,-6.268001
"29","PARNELL SQUARE NORTH",53.353462,-6.265305
"30","PARNELL STREET",53.350929,-6.265125
"31","PEARSE STREET",53.344303,-6.250427
"32","PRINCES STREET / O'CONNELL STREET",53.349014,-6.260311
"33","PORTOBELLO HARBOUR",53.33036,-6.265163
"34","SMITHFIELD",53.347691,-6.278214
"35","ST. STEPHEN'S GREEN EAST",53.337826,-6.256035
"36","ST. STEPHEN'S GREEN SOUTH",53.337494,-6.26199
"37","TALBOT STREET",53.350975,-6.25294
"38","WILTON TERRACE",53.332382,-6.252717
"39","JERVIS STREET",53.348301,-6.266651
"40","HARCOURT TERRACE",53.332764,-6.257942
"41","SMITHFIELD NORTH",53.349564,-6.278198
"42","PORTOBELLO ROAD",53.33009,-6.268044
"43","UPPER SHERRARD STREET",53.358437,-6.260641
"44","DEVERELL PLACE",53.351463,-6.255265
"45","STRAND STREET GREAT",53.34708,-6.264192
"46","HERBERT STREET",53.335743,-6.24551
"47","EXCISE WALK",53.347778,-6.244239
"48","GUILD STREET",53.347931,-6.240928
"49","GEORGES LANE",53.350231,-6.279696
"50","YORK STREET WEST",53.339333,-6.264699
"51","YORK STREET EAST",53.338757,-6.262003
"52","NEWMAN HOUSE",53.337132,-6.26059
"53","CLONMEL STREET",53.336021,-6.26298
"54","HATCH STREET",53.33403,-6.260714
"55","MOUNT STREET LOWER",53.337959,-6.24153
"56","GRATTAN STREET",53.33963,-6.243778
"57","SIR PATRICK DUN'S",53.339218,-6.240642
"58","DENMARK STREET GREAT",53.35561,-6.261397
"59","NORTH CIRCULAR ROAD",53.359623,-6.260348
"60","HARDWICKE PLACE",53.357044,-6.263232
"61","LIME STREET",53.346027,-6.243576
"62","FENIAN STREET",53.341427,-6.24672
"63","SANDWITH STREET",53.345203,-6.247163
"64","CONVENTION CENTRE",53.347439,-6.238523
"65","NEW CENTRAL BANK",53.347122,-6.234749
